"","X__1","Lat","Long","Language","Name_inst","type_inst","subtype_inst","lat_lon-errs","borough","Neighborhood","Year Established","Still_Present","Notes","CRITERIA:","1x/year minimum activity that are primarily non-English medium or promote language use.","NJ","scale_index","frequency_index","intensity_index","yrlyattendees_false"
"1",744,"40.610111000000003","-73.974889000000005","Russian","Russian Orthodox Church of St. Joasaph of Belgorod(Ìå´ÌÔ‰âÂÌå¡Ìå_ ÌÔåÌå_ÌÔåÌÔ‰Û_. ÌèÏÌå_Ìå¡ÌÔåÌå¡ÌÔ‰Û_Ìå¡ Ì‰Û÷ÌåµÌåÈÌå_Ìå_ÌÔ‰âÂÌå_Ìå«ÌÔåÌå¼Ìå_Ìå_Ìå_)","Religious","Church","NA","NA","NA","NA","NA","website only in Russian; no translation available","NA","NA","NA",1,3,5,885
"2",745,"40.579984000000003","-73.959573000000006","Russian","Church of Our Lady ""The Inexhaustible Chalice""(ÌåÁÌå_. ÌèÏÌå_Ìå¡Ìå_Ìå_Ìå_-ÌüÌÔ‰âÂÌåµÌå«ÌÔ‰Û_ÌåµÌÔ‰ÛÁÌåµÌå_ÌÔåÌå¼ÌåüÌå_ ÌÔåÌå_Ìå±Ìå_ÌÔ‰âÂ)","Religious","Church","NA","NA","NA","NA","NA","Daily events; very active -website only in Russian; no translation available","NA","NA","NA",1,4,5,225
"3",747,"40.757860999999998","-73.816111000000006","Russian","Church of the Assumption(Ìå´ÌÔ‰âÂÌå¡Ìå_ Ìå£ÌÔåÌåÀÌåµÌå_ÌåüÌÔå ÌüÌÔ‰âÂÌåµÌÔåÌå_ÌÔåÌÔ‰Û_Ìå_Ìå_ Ì‰Û÷Ìå_Ìå_Ìå_ÌÔ‰âÂÌå_Ìå«ÌåüÌÔ‰ÛÊÌÔ‰Û_)","Religious","Church","NA","NA","NA","NA","NA","website only in Russian; no translation available","NA","NA","NA",1,4,5,26
"4",748,"40.766461","-33.152493999999997","Russian","Chapel of St. Anastasia of Serbia(Ìå¤Ìå¡ÌÔåÌå_Ìå_Ìå_ÌÔå ÌåüÌå_. ÌåÀÌÔ‰âÂÌåµÌåÀ. ÌåÌå_Ìå¡ÌÔåÌÔ‰Û_Ìå¡ÌÔåÌåüÌåü ÌåÁÌåµÌÔ‰âÂÌå±ÌÔåÌå¼Ìå_Ìå_)","Religious","Church","NA","NA","NA","NA","NA","website only in Russian; no translation available","NA","NA","NA",1,3,5,34
"5",751,"40.606172000000001","-74.003414000000006","Russian","The Holy New Martyrs Russian Orthodox Church","Religious","Church","NA","NA","NA","NA","NA","website only in Russian; no translation available","NA","NA","NA",1,4,5,40
"6",752,"40.811529999999998","-73.961754999999997","Russian","Parish of St. Gregory the Theologian","Religious","Church","NA","NA","NA","NA","NA","no website","NA","NA","NA",1,3,5,53
"7",753,"40.830716000000002","-73.945361000000005","Russian","Holy Fathers Church (Ìå´ÌÔ‰âÂÌå¡Ìå_ ÌÔåÌå_Ìå_. Ì_ÌÔ‰Û_ÌÔ‰ÛÊÌå_Ìå_ ÌåÁÌåµÌå_Ìåü Ì‰ÛªÌÔåÌåµÌåÈÌåµÌå_ÌÔåÌå¼ÌåüÌÔ‰Û_ ÌåÁÌå_Ìå±Ìå_ÌÔ‰âÂÌå_Ìå_)","Religious","Church","NA","NA","NA","NA","NA","services in English and Church Slavonic; website has English","NA","NA","NA",1,4,2,96
"8",754,"40.619567000000004","-73.954758999999996","Russian","Kehilas Moreshes Yaakov(Russian)","Religious","Orthodox Synagogue","NA","NA","NA","NA","NA","weekly services and cultural events; have a youtube channel","NA","NA","NA",1,4,5,83
"9",755,"40.729553000000003","-73.847374000000002","Russian","Men's group at the Bukharian Jewish Center","Religious","Jewish center","NA","NA","NA","NA","NA","One weekly men's study group in Russian","NA","NA","NA",1,3,5,14
"10",756,"40.580526999999996","-73.953931999999995","Russian","Mazel Day School - location 1","Religious","Jewish school","NA","NA","1974","NA","NA","Russian immersion for lower grades, parent events in Russian","NA","NA","NA",1,5,5,322
